Human Organ System,Major Organs,<1 second,1s - 1min,1min - 1hr,1hr - 1day,1day - 1week,1 week - 1 year,1 year or longer,nan
urinary system,Kidney,,,,Lumina Tubular epithelial cell catalyzes filtered HCO₃⁻ into CO2,,,,
urinary system,Kidney,,,,Basolateral NBCe1 (Na⁺/HCO₃⁻ cotransporter) increases plasma HCO₃⁻ (reclamation),,,,
urinary system,Kidney,,,,Intracellular CA enzyme regenerates intracellular HCO₃⁻,,,,
urinary system,Kidney,,,,"α-IC, secretes, H⁺；H⁺-ATPase, transports, H⁺； H⁺/K⁺-ATPase, exchanges, H⁺ and K⁺",,,,
urinary system,Kidney,,,,"β-IC, secretes, HCO₃⁻",,,,
urinary system,Kidney,,,,"H⁺ + HPO₄²⁻, forms, H₂PO₄⁻",,,,
urinary system,Kidney,,,,Glutamine metabolism in PT – generates – NH₄⁺,Glutamine metabolism in PT – generates – NH₄⁺,,,
urinary system,Kidney,,,,Glutamine metabolism in PT – generates – new HCO₃⁻,Glutamine metabolism in PT – generates – new HCO₃⁻,,,
urinary system,Kidney,,,,NH₄⁺ excretion – generates – New HCO₃⁻,NH₄⁺ excretion – generates – New HCO₃⁻,,,
urinary system,Bladder,,Sympathetic – inhibits – detrusor,,,,,,
urinary system,Bladder,,Sympathetic – contracts – contraction of internal sphincter,,,,,,
urinary system,Bladder,,"Parasympathetic – leads to – detrusor contraction, sphincter relaxation",,,,,,
urinary system,Bladder,,Sympathetic α₁ – leads to – outlet contracting during filling,,,,,,
urinary system,Bladder,,Sympathetic β₂/β₃ – leads to – outlet relaxation during filling,,,,,,
urinary system,Kidney,,,Macula densa – senses – NaCl， JG cell – releases – renin,,,,,
urinary system,Kidney,,,,"NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE","NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE",,,
urinary system,Kidney,,,α – secrete – H⁺; β – secrete – HCO₃⁻,α – secrete – H⁺; β – secrete – HCO₃⁻,,,,
