CL_LABELS,CL_IDs,WPP_SOURCES
sperm,CL:0000019,male-reproductive-system-v1
oocyte,CL:0000023,female-reproductive-v
mature basophil,CL:0000043,immune and lymphatic system-v1.0-draft-20260106
odontoblast,CL:0000060,dental-and-craniofacial-system-v1
osteoblast,CL:0000062,dental-and-craniofacial-system-v1 | endocrine-system-v1 | integumentary system-v1.0-draft-20260106 | male-reproductive-system-v1 | skeletal-system-v1
ciliated epithelial cell,CL:0000067,immune and lymphatic system-v1.0-draft-20260106
blood cell,CL:0000081,immune and lymphatic system-v1.0-draft-20260106
epithelial cell of pancreas,CL:0000083,digestive-system-v1.0-draft-20251118
osteoclast,CL:0000092,dental-and-craniofacial-system-v1 | endocrine-system-v1 | male-reproductive-system-v1 | skeletal-system-v1
sensory epithelial cell,CL:0000098,integumentary system-v1.0-draft-20260106
autonomic neuron,CL:0000107,immune and lymphatic system-v1.0-draft-20260106 | integumentary system-v1.0-draft-20260106 | muscular-system-v1 | nervous-system-v1
CNS neuron (sensu Vertebrata),CL:0000117,immune and lymphatic system-v1.0-draft-20260106
basket cell,CL:0000118,immune and lymphatic system-v1.0-draft-20260106
gut endothelial cell,CL:0000131,immune and lymphatic system-v1.0-draft-20260106
mesenchymal stem cell,CL:0000134,immune and lymphatic system-v1.0-draft-20260106 | integumentary system-v1.0-draft-20260106
osteocyte,CL:0000137,dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1
professional antigen presenting cell,CL:0000145,immune and lymphatic system-v1.0-draft-20260106
secretory cell,CL:0000151,digestive-system-v1.0-draft-20251118 | integumentary system-v1.0-draft-20260106
peptic cell,CL:0000155,digestive-system-v1.0-draft-20251118
goblet cell,CL:0000160,digestive-system-v1.0-draft-20251118
parietal cell,CL:0000162,digestive-system-v1.0-draft-20251118 | endocrine-system-v1
chromaffin cell,CL:0000166,endocrine-system-v1
Leydig cell,CL:0000178,immune and lymphatic system-v1.0-draft-20260106 | male-reproductive-system-v1
pain receptor cell,CL:0000198,fascia-system-v1.0-draft-20251208
auditory hair cell,CL:0000202,dental-and-craniofacial-system-v1 | nervous-system-v1
olfactory receptor cell,CL:0000207,dental-and-craniofacial-system-v1 | nervous-system-v1
photoreceptor cell,CL:0000210,dental-and-craniofacial-system-v1 | nervous-system-v1
Sertoli cell,CL:0000216,immune and lymphatic system-v1.0-draft-20260106 | male-reproductive-system-v1
keratinizing barrier epithelial cell,CL:0000237,immune and lymphatic system-v1.0-draft-20260106
neuroblast (sensu Nematoda and Protostomia),CL:0000338,immune and lymphatic system-v1.0-draft-20260106
hair follicle dermal papilla cell,CL:0000346,integumentary system-v1.0-draft-20260106
tendon cell,CL:0000388,fascia-system-v1.0-draft-20251208
chief cell of parathyroid gland,CL:0000446,dental-and-craniofacial-system-v1 | endocrine-system-v1 | skeletal-system-v1
white adipocyte,CL:0000448,endocrine-system-v1 | female-reproductive-v | male-reproductive-system-v1
digestive enzyme secreting cell,CL:0000470,digestive-system-v1.0-draft-20251118
granulosa cell,CL:0000501,female-reproductive-v
