AS_ID,WPP_LABELS,WPP_SOURCES
UBERON:0000002,uterine cervix | uterus,female-reproductive-v
UBERON:0000029,connective tissue | lymph node | lymph node T cell domain | periungual skin,immune and lymphatic system-v1.0-draft-20260106 | integumentary system-v1.0-draft-20260106
UBERON:0000056,ureter | ureter smooth muscle,urinary-system-v1.0-draft-251115
UBERON:0000059,large intestine | rectum,nervous-system-v1
UBERON:0000074,arterial system | kidney | renal glomerulus,cardiovascular-system-v1 | urinary-system-v1.0-draft-251115
UBERON:0000114,lung | lung connective tissue,fascia-system-v1.0-draft-20251208 | pulmonary-system-v1.0-draft-20251110
UBERON:0000165,mouth | orbicularis oris muscle | parotid gland | zygomaticus major muscle,dental-and-craniofacial-system-v1 | nervous-system-v1
UBERON:0000178,arterial system | blood | blood plasma,female-reproductive-v | nervous-system-v1
UBERON:0000381,urinary bladder | urinary bladder detrusor smooth muscle,nervous-system-v1
UBERON:0000412,dermal papilla | hair follicle,integumentary system-v1.0-draft-20260106
UBERON:0000423,dermis | eccrine sweat gland | skin of body | stratum compactum of dermis | sympathetic trunk,integumentary system-v1.0-draft-20260106 | nervous-system-v1
UBERON:0000941,cranial nerve | cranial nerve II,dental-and-craniofacial-system-v1 | nervous-system-v1
UBERON:0000945,gastric gland | mucous cell of stomach | parietal cell | stem cell | stomach,digestive-system-v1.0-draft-20251118 | nervous-system-v1
UBERON:0000947,aorta | arterial system,cardiovascular-system-v1
UBERON:0000948,cardiac muscle tissue of atrium | cardiac muscle tissue of ventricle | cardiac right atrium | heart | heart left ventricle | heart right ventricle | left cardiac atrium | sinoatrial node,cardiovascular-system-v1 | female-reproductive-v | nervous-system-v1
UBERON:0000955,brain | ventral thalamus,nervous-system-v1
UBERON:0000978,knee | leg,muscular-system-v1
UBERON:0000985,axillary vein | venous system,cardiovascular-system-v1
UBERON:0000988,Barrington's nucleus | pons,nervous-system-v1
UBERON:0000992,corpus luteum | ovarian follicle | ovary,female-reproductive-v
UBERON:0000995,endometrium | myometrium | uterine cervix | uterus,female-reproductive-v
UBERON:0001003,epidermal-dermal junction | hair follicle | hair follicle bulge | skin epidermis | skin of body,integumentary system-v1.0-draft-20260106
UBERON:0001007,digestive enzyme secreting cell | digestive system,digestive-system-v1.0-draft-20251118
UBERON:0001052,large intestine | mechanoreceptor | rectum | rectum smooth muscle tissue,nervous-system-v1
UBERON:0001072,inferior vena cava | venous system,cardiovascular-system-v1
UBERON:0001101,external jugular vein | venous system,cardiovascular-system-v1
UBERON:0001106,cephalic vein | venous system,cardiovascular-system-v1
UBERON:0001128,neck | sternocleidomastoid,nervous-system-v1
UBERON:0001138,hepatic portal system | portal venous system | superior mesenteric vein,cardiovascular-system-v1
UBERON:0001141,right renal vein | venous system,cardiovascular-system-v1
UBERON:0001142,left renal vein | venous system,cardiovascular-system-v1
UBERON:0001182,arterial system | superior mesenteric artery,cardiovascular-system-v1
UBERON:0001183,arterial system | inferior mesenteric artery,cardiovascular-system-v1
UBERON:0001185,arterial system | right renal artery,cardiovascular-system-v1
UBERON:0001186,arterial system | left renal artery,cardiovascular-system-v1
UBERON:0001192,arterial system | left gastric artery,cardiovascular-system-v1
UBERON:0001194,arterial system | splenic artery,cardiovascular-system-v1
UBERON:0001196,arterial system | middle colic artery,cardiovascular-system-v1
UBERON:0001197,arterial system | ileocolic artery,cardiovascular-system-v1
UBERON:0001215,hepatic portal system | inferior mesenteric vein,cardiovascular-system-v1
UBERON:0001218,hepatic portal system | middle colic vein,cardiovascular-system-v1
