Human Organ System,Major Organs,Lowest Structure,<1 second,1s - 1min,1min - 1hr,1hr - 1day,1day - 1week,1 week - 1 year,1 year or longer,nan
urinary system,Kidney,kidney collecting duct epithelium,,,,Bicarbonate reabsorption@Lumina Tubular epithelial cell catalyzes filtered HCO₃⁻ into CO2,,,,
urinary system,Kidney,kidney collecting duct epithelium,,,,Bicarbonate reabsorption@Basolateral NBCe1 (Na⁺/HCO₃⁻ cotransporter) increases plasma HCO₃⁻ (reclamation),,,,
urinary system,Kidney,kidney collecting duct epithelium,,,,Bicarbonate reabsorption@Intracellular CA enzyme regenerates intracellular HCO₃⁻,,,,
urinary system,Kidney,kidney collecting duct epithelial cell,,,,"H⁺ secretion & HCO₃⁻ secretion@α-IC, secretes, H⁺；H⁺-ATPase, transports, H⁺； H⁺/K⁺-ATPase, exchanges, H⁺ and K⁺",,,,
urinary system,Kidney,kidney collecting duct epithelial cell,,,,"H⁺ secretion & HCO₃⁻ secretion@β-IC, secretes, HCO₃⁻",,,,
urinary system,Kidney,kidney collecting duct epithelial cell,,,,"Phosphate buffering@H⁺ + HPO₄²⁻, forms, H₂PO₄⁻",,,,
urinary system,Kidney,kidney proximal straight tubule epithelial cell,,,,Ammoniagenesis@Glutamine metabolism in PT – generates – NH₄⁺,Ammoniagenesis@Glutamine metabolism in PT – generates – NH₄⁺,,,
urinary system,Kidney,kidney proximal straight tubule epithelial cell,,,,Ammoniagenesis@Glutamine metabolism in PT – generates – new HCO₃⁻,Ammoniagenesis@Glutamine metabolism in PT – generates – new HCO₃⁻,,,
urinary system,Kidney,kidney proximal straight tubule epithelial cell,,,,Bicarbonate regeneration@NH₄⁺ excretion – generates – New HCO₃⁻,Bicarbonate regeneration@NH₄⁺ excretion – generates – New HCO₃⁻,,,
urinary system,Bladder,urinary bladder detrusor smooth muscle,,Bladder filling reflex@Sympathetic – inhibits – detrusor,,,,,,
urinary system,Bladder,urinary bladder detrusor smooth muscle,,Bladder filling reflex@Sympathetic – contracts – contraction of internal sphincter,,,,,,
urinary system,Bladder,urinary bladder detrusor smooth muscle,,"Micturition reflex@Parasympathetic – leads to – detrusor contraction, sphincter relaxation",,,,,,
urinary system,Bladder,neck of urinary bladder,,Internal sphincter control@Sympathetic α₁ – leads to – outlet contracting during filling,,,,,,
urinary system,Bladder,sympathetic nervous system,,Detrusor relaxation@Sympathetic β₂/β₃ – leads to – outlet relaxation during filling,,,,,,
urinary system,Kidney,Renin [Enzymatic activity/volume] in Plasma,,,Renin secretion (RAAS)@Macula densa – senses – NaCl， JG cell – releases – renin,,,,,
urinary system,Kidney,kidney collecting duct epithelium,,,,"Net acid excretion@NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE","Net acid excretion@NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE",,,
urinary system,Kidney,kidney collecting duct epithelial cell,,,Type A vs. B intercalated cell polarity@α – secrete – H⁺; β – secrete – HCO₃⁻,Type A vs. B intercalated cell polarity@α – secrete – H⁺; β – secrete – HCO₃⁻,,,,
urinary system,Kidney,epithelial cell of distal tubule,,,,Ca²⁺ reabsorption (DCT)@TRPV5 channels – mediates – distal Ca²⁺ reabsorption; PTH – increases – distal Ca²⁺ reabsorption,,,,
urinary system,Kidney,distal convoluted tubule,,,Cl⁻ reabsorption@Paracellular – mediates – transport in PT; NKCC2 – mediates – ion reabsorption in TAL; NaCl cotransporter – mediates – NaCl reabsorption in DCT,,,,,
urinary system,Kidney,kidney collecting duct epithelium,,,,Free water excretion@Low ADH – reduces – water reabsorption; High DTL/TAL flow – washes out – medullary gradient,,,,
urinary system,Kidney,kidney proximal straight tubule epithelial cell,,,Na⁺ reabsorption (bulk)@Na⁺/H⁺ – exchange – ions; Na⁺-solute – cotransport – solutes; Water – follows – osmotic gradient,,,,,
urinary system,Kidney,kidney collecting duct epithelial cell,,,H⁺/K⁺ exchange@α-IC cells – secrete – H⁺; α-IC cells – reabsorb – K⁺,,,,,
urinary system,Kidney,renal cortex tubule,,,Organic anion secretion@PAH – secreted – PT; Oxalate – secreted – PT; Sulfate – secreted – PT,,,,,
urinary system,Kidney,kidney collecting duct epithelium,,,Intrarenal dopamine@Dopamine – promotes – natriuresis in PT/CD,Intrarenal dopamine@Dopamine – promotes – natriuresis in PT/CD,,,,
urinary system,Kidney,kidney loop of Henle epithelial cell,,ROMK recycling in TAL@K⁺ recycling – drives – lumen +ve voltage,ROMK recycling in TAL@K⁺ recycling – drives – lumen +ve voltage,,,,,
urinary system,Kidney,epithelial cell of distal tubule,,,NaCl reabsorption (DCT)@Thiazide-sensitive NaCl cotransporter – mediates – NaCl reabsorption,,,,,
urinary system,Kidney,kidney proximal straight tubule epithelial cell,,,,,"1,25(OH)₂D synthesis@Proximal tubule converts 25(OH)D – leads to – 1,25(OH)₂D",,,
urinary system,Kidney,renal cortex interstitium,,,,,Erythropoietin@Cortical interstitial fibroblasts – produce – EPO； Hypoxia – stimulates – EPO production,,,
