Human Organ System,Major Organs,Structure/1/LABEL,Structure/2/LABEL,Structure/3/LABEL,Structure/4/LABEL,Structure/5/LABEL,Structure/6/LABEL,Structure/7/LABEL,Structure/8/LABEL,Cell/1/LABEL,Cell/2/LABEL,<1 second,1s - 1min,1min - 1hr,1hr - 1day,1day - 1week,1 week - 1 year,1 year or longer,nan
urinary system,Kidney,kidney,nephron,renal cortex tubule,thick ascending limb of loop of Henle,kidney collecting duct epithelium,,,,kidney epithelial cell,,,,,Lumina Tubular epithelial cell catalyzes filtered HCO₃⁻ into CO2,,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,thick ascending limb of loop of Henle,kidney collecting duct epithelium,,,,kidney epithelial cell,,,,,Basolateral NBCe1 (Na⁺/HCO₃⁻ cotransporter) increases plasma HCO₃⁻ (reclamation),,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,thick ascending limb of loop of Henle,kidney collecting duct epithelium,,,,kidney epithelial cell,,,,,Intracellular CA enzyme regenerates intracellular HCO₃⁻,,,,
urinary system,Kidney,kidney,nephron,kidney collecting duct epithelium,,,kidney collecting duct epithelial cell,,,,,,,,"α-IC, secretes, H⁺；H⁺-ATPase, transports, H⁺； H⁺/K⁺-ATPase, exchanges, H⁺ and K⁺",,,,
urinary system,Kidney,kidney,nephron,kidney collecting duct epithelium,,,kidney collecting duct epithelial cell,,,,,,,,"β-IC, secretes, HCO₃⁻",,,,
urinary system,Kidney,kidney,nephron,kidney collecting duct epithelium,,,kidney collecting duct epithelial cell,,,,,,,,"H⁺ + HPO₄²⁻, forms, H₂PO₄⁻",,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,,,,,Glutamine metabolism in PT – generates – NH₄⁺,Glutamine metabolism in PT – generates – NH₄⁺,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,,,,,Glutamine metabolism in PT – generates – new HCO₃⁻,Glutamine metabolism in PT – generates – new HCO₃⁻,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,UBERON:0014388,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,,,,,NH₄⁺ excretion – generates – New HCO₃⁻,NH₄⁺ excretion – generates – New HCO₃⁻,,,
urinary system,Bladder,urinary bladder,urinary bladder detrusor smooth muscle,,,,,,,,,,Sympathetic – inhibits – detrusor,,,,,,
urinary system,Bladder,urinary bladder,urinary bladder detrusor smooth muscle,,,,,,,,,,Sympathetic – contracts – contraction of internal sphincter,,,,,,
urinary system,Bladder,urinary bladder,urinary bladder detrusor smooth muscle,,,,,,,,,,"Parasympathetic – leads to – detrusor contraction, sphincter relaxation",,,,,,
urinary system,Bladder,urinary bladder,neck of urinary bladder,,,,,,,,,,Sympathetic α₁ – leads to – outlet contracting during filling,,,,,,
urinary system,Bladder,urinary bladder,urinary bladder detrusor smooth muscle,sympathetic nervous system,,,,,,,,,Sympathetic β₂/β₃ – leads to – outlet relaxation during filling,,,,,,
urinary system,Kidney,kidney,juxtaglomerular apparatus,juxtaglomerular apparatus,renal afferent arteriole,,,,Renin [Enzymatic activity/volume] in Plasma,,,,,Macula densa – senses – NaCl， JG cell – releases – renin,,,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,thick ascending limb of loop of Henle,kidney collecting duct epithelium,,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,,"NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE","NH₄⁺ – contributes to – NAE；TA (titratable acid) – contributes to – NAE；
 HCO₃⁻ – reduces – NAE",,,
urinary system,Kidney,kidney,kidney collecting duct epithelium,,,,kidney collecting duct epithelial cell,,,,,,,α – secrete – H⁺; β – secrete – HCO₃⁻,α – secrete – H⁺; β – secrete – HCO₃⁻,,,,
urinary system,Kidney,kidney,nephron,,,,epithelial cell of distal tubule,,,,,,,,TRPV5 channels – mediates – distal Ca²⁺ reabsorption; PTH – increases – distal Ca²⁺ reabsorption,,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,thick ascending limb of loop of Henle,distal convoluted tubule,,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,Paracellular – mediates – transport in PT; NKCC2 – mediates – ion reabsorption in TAL; NaCl cotransporter – mediates – NaCl reabsorption in DCT,,,,,
urinary system,Kidney,kidney,nephron,Loop of Henle,vasa cecta,kidney collecting duct epithelium,,,,kidney loop of Henle epithelial cell,,,,,Low ADH – reduces – water reabsorption; High DTL/TAL flow – washes out – medullary gradient,,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,Osmolality of Urine,,,,Na⁺/H⁺ – exchange – ions; Na⁺-solute – cotransport – solutes; Water – follows – osmotic gradient,,,,,
urinary system,Kidney,kidney,nephron,kidney collecting duct epithelium,,,kidney collecting duct epithelial cell,,,,,,,α-IC cells – secrete – H⁺; α-IC cells – reabsorb – K⁺,,,,,
urinary system,Kidney,kidney,renal cortex tubule,,,,,,,,,,,PAH – secreted – PT; Oxalate – secreted – PT; Sulfate – secreted – PT,,,,,
urinary system,Kidney,kidney,renal cortex tubule,kidney collecting duct epithelium,,,,,,,,,,Dopamine – promotes – natriuresis in PT/CD,Dopamine – promotes – natriuresis in PT/CD,,,,
urinary system,Kidney,kidney,loop of Henle,thick ascending limb of loop of Henle,,,kidney loop of Henle epithelial cell,,,,,,K⁺ recycling – drives – lumen +ve voltage,K⁺ recycling – drives – lumen +ve voltage,,,,,
urinary system,Kidney,kidney,nephron,,,,epithelial cell of distal tubule,,,,,,,Thiazide-sensitive NaCl cotransporter – mediates – NaCl reabsorption,,,,,
urinary system,Kidney,kidney,nephron,renal cortex tubule,,,kidney proximal convoluted tubule epithelial cell,kidney proximal straight tubule epithelial cell,,,,,,,,"Proximal tubule converts 25(OH)D – leads to – 1,25(OH)₂D",,,
urinary system,Kidney,kidney,kidney interstitium,renal cortex interstitium,,,,,,,,,,,,Cortical interstitial fibroblasts – produce – EPO； Hypoxia – stimulates – EPO production,,,
urinary system,Kidney,kidney,nephron,renal afferent arteriole,kidney collecting duct epithelium,,,,,,,,,"ANP dilates afferent, constricts efferent – leads to – ↑ GFR & Na⁺ excretion","ANP dilates afferent, constricts efferent – leads to – ↑ GFR & Na⁺ excretion",,,,
urinary system,Kidney,kidney,renal glomerulus,,,,podocyte,,,Albumin [Mass/volume] in Serum or Plasma,,Barrier – filters – solutes based on charge and size,,,,,,,
urinary system,Kidney,kidney,kidney arterial blood vessel,renal afferent arteriole,,,,,,,,,Afferent arteriole – constricts – in response to pressure ↑,,,,,,
urinary system,Kidney,kidney,juxtaglomerular apparatus,,renal afferent arteriole,,,,,Renin [Enzymatic activity/volume] in Plasma,,,Macula densa – senses – NaCl; Macula densa – adjusts – afferent tone,Macula densa – senses – NaCl; Macula densa – adjusts – afferent tone,,,,,
